bench,backbone,x_pos,j_offset,value,marker
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.26,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.34,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.24,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
MPDD,patchcore,2,0,0.217391304347826,o
MPDD,patchcore,2,0,0.12,o
MPDD,patchcore,2,0,0.2,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.173913043478261,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.171428571428571,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.0869565217391304,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.217391304347826,o
MPDD,patchcore,2,0,0.16,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0869565217391304,o
MPDD,patchcore,2,0,0.16,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0869565217391304,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.173913043478261,o
MPDD,patchcore,2,0,0.12,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.260869565217391,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.228571428571429,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.304347826086957,o
MPDD,patchcore,2,0,0.12,o
MPDD,patchcore,2,0,0.333333333333333,o
MPDD,patchcore,2,0,0.2,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.173913043478261,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.173913043478261,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0.266666666666667,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.2,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.2,o
MPDD,patchcore,2,0,0.4,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.217391304347826,o
MPDD,patchcore,2,0,0.12,o
MPDD,patchcore,2,0,0.266666666666667,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.171428571428571,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0.16,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0869565217391304,o
MPDD,patchcore,2,0,0.16,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0.12,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.260869565217391,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0.2,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.304347826086957,o
MPDD,patchcore,2,0,0.12,o
MPDD,patchcore,2,0,0.4,o
MPDD,patchcore,2,0,0.228571428571429,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0.333333333333333,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.228571428571429,o
MPDD,patchcore,2,0,0.217391304347826,o
MPDD,patchcore,2,0,0.24,o
MPDD,patchcore,2,0,0.2,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0869565217391304,o
MPDD,patchcore,2,0,0.12,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0.171428571428571,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.173913043478261,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0.16,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0.16,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0869565217391304,o
MPDD,patchcore,2,0,0.12,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.260869565217391,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0.228571428571429,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.304347826086957,o
MPDD,patchcore,2,0,0.12,o
MPDD,patchcore,2,0,0.266666666666667,o
MPDD,patchcore,2,0,0.2,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.0869565217391304,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0.4,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.285714285714286,o
MPDD,patchcore,2,0,0.173913043478261,o
MPDD,patchcore,2,0,0.2,o
MPDD,patchcore,2,0,0.266666666666667,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0869565217391304,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.173913043478261,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0.333333333333333,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.173913043478261,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.171428571428571,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.0869565217391304,o
MPDD,patchcore,2,0,0.12,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0869565217391304,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.2,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.173913043478261,o
MPDD,patchcore,2,0,0.12,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0.12,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.260869565217391,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.257142857142857,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.260869565217391,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0.266666666666667,o
MPDD,patchcore,2,0,0.2,o
MPDD,patchcore,2,0,0.2,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0.16,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.266666666666667,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0869565217391304,o
MPDD,patchcore,2,0,0.12,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.285714285714286,o
MPDD,patchcore,2,0,0.217391304347826,o
MPDD,patchcore,2,0,0.2,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.04,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.16,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0.173913043478261,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0.333333333333333,o
MPDD,patchcore,2,0,0.142857142857143,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.130434782608696,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.171428571428571,o
MPDD,patchcore,2,0,0.114285714285714,o
MPDD,patchcore,2,0,0.0869565217391304,o
MPDD,patchcore,2,0,0.08,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0571428571428571,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.133333333333333,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.0857142857142857,o
MPDD,patchcore,2,0,0.0434782608695652,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0666666666666667,o
MPDD,patchcore,2,0,0,o
MPDD,patchcore,2,0,0.0285714285714286,o
MPDD,patchcore,2,0,0.217391304347826,o
MPDD,patchcore,2,0,0.12,o
